
2016-02-11 13:00:07

Operating System
  Name                        = Microsoft Windows 8.1
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti/_.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti/_.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\titanium/Ti.js => D:\appceleratorWorkspace\test\build\mobileweb\titanium/Ti.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\themes/common.css => D:\appceleratorWorkspace\test\build\mobileweb\themes/common.css
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\themes/default/default.css => D:\appceleratorWorkspace\test\build\mobileweb\themes/default/default.css
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\themes/default/Facebook/login.png => D:\appceleratorWorkspace\test\build\mobileweb\themes/default/Facebook/login.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\themes/default/Facebook/loginPressed.png => D:\appceleratorWorkspace\test\build\mobileweb\themes/default/Facebook/loginPressed.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\themes/default/Facebook/loginWide.png => D:\appceleratorWorkspace\test\build\mobileweb\themes/default/Facebook/loginWide.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\themes/default/Facebook/loginWidePressed.png => D:\appceleratorWorkspace\test\build\mobileweb\themes/default/Facebook/loginWidePressed.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\themes/default/Facebook/logout.png => D:\appceleratorWorkspace\test\build\mobileweb\themes/default/Facebook/logout.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\themes/default/Facebook/logoutPressed.png => D:\appceleratorWorkspace\test\build\mobileweb\themes/default/Facebook/logoutPressed.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\themes/default/Map/location.png => D:\appceleratorWorkspace\test\build\mobileweb\themes/default/Map/location.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\themes/default/Map/marker_green.png => D:\appceleratorWorkspace\test\build\mobileweb\themes/default/Map/marker_green.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\themes/default/Map/marker_purple.png => D:\appceleratorWorkspace\test\build\mobileweb\themes/default/Map/marker_purple.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\themes/default/Map/marker_red.png => D:\appceleratorWorkspace\test\build\mobileweb\themes/default/Map/marker_red.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\themes/default/UI/TableViewRow/check.png => D:\appceleratorWorkspace\test\build\mobileweb\themes/default/UI/TableViewRow/check.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\themes/default/UI/TableViewRow/child.png => D:\appceleratorWorkspace\test\build\mobileweb\themes/default/UI/TableViewRow/child.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\themes/default/UI/TableViewRow/detail.png => D:\appceleratorWorkspace\test\build\mobileweb\themes/default/UI/TableViewRow/detail.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\mobileweb\themes/default/UI/TableViewRow/detailActive.png => D:\appceleratorWorkspace\test\build\mobileweb\themes/default/UI/TableViewRow/detailActive.png
[DEBUG]  Copying D:\appceleratorWorkspace\test\Resources/app.js => D:\appceleratorWorkspace\test\build\mobileweb/app.js
[DEBUG]  Copying D:\appceleratorWorkspace\test\Resources/images/KS_nav_ui.png => D:\appceleratorWorkspace\test\build\mobileweb/images/KS_nav_ui.png
[DEBUG]  Copying D:\appceleratorWorkspace\test\Resources/images/KS_nav_views.png => D:\appceleratorWorkspace\test\build\mobileweb/images/KS_nav_views.png
[DEBUG]  Copying D:\appceleratorWorkspace\test\Resources/KS_nav_ui.png => D:\appceleratorWorkspace\test\build\mobileweb/KS_nav_ui.png
[DEBUG]  Copying D:\appceleratorWorkspace\test\Resources/KS_nav_views.png => D:\appceleratorWorkspace\test\build\mobileweb/KS_nav_views.png
[DEBUG]  Copying D:\appceleratorWorkspace\test\Resources/ui/common/ApplicationTabGroup.js => D:\appceleratorWorkspace\test\build\mobileweb/ui/common/ApplicationTabGroup.js
[DEBUG]  Copying D:\appceleratorWorkspace\test\Resources/ui/handheld/ApplicationWindow.js => D:\appceleratorWorkspace\test\build\mobileweb/ui/handheld/ApplicationWindow.js
[DEBUG]  Copying D:\appceleratorWorkspace\test\Resources/ui/tablet/ApplicationWindow.js => D:\appceleratorWorkspace\test\build\mobileweb/ui/tablet/ApplicationWindow.js
[DEBUG]  Copying D:\appceleratorWorkspace\test\Resources\mobileweb/appicon.png => D:\appceleratorWorkspace\test\build\mobileweb/appicon.png
[DEBUG]  Copying D:\appceleratorWorkspace\test\Resources\mobileweb\apple_startup_images\Default.png => D:\appceleratorWorkspace\test\build\mobileweb\Default.png
[DEBUG]  Copying D:\appceleratorWorkspace\test\Resources\mobileweb\apple_startup_images\Default-Portrait.png => D:\appceleratorWorkspace\test\build\mobileweb\Default-Portrait.png
[DEBUG]  Copying D:\appceleratorWorkspace\test\Resources\mobileweb\apple_startup_images\Default-Landscape.png => D:\appceleratorWorkspace\test\build\mobileweb\Default-Landscape.png
[INFO]   Finding all Titanium API dependencies
[INFO]   Creating favicon and Apple touch icons
[DEBUG]  Copying D:\appceleratorWorkspace\test\Resources\mobileweb\appicon.png => D:\appceleratorWorkspace\test\build\mobileweb\appicon.png
[TRACE]  Resizing images: java -jar "C:\ProgramData\Titanium\mobilesdk\win32\5.1.2.GA\node_modules\node-appc\tools\resizer\resizer.jar" "D:\appceleratorWorkspace\test\Resources\mobileweb\appicon.png" "D:\appceleratorWorkspace\test\build\mobileweb\favicon.png" 16 16 "D:\appceleratorWorkspace\test\build\mobileweb\apple-touch-icon-precomposed.png" 57 57 "D:\appceleratorWorkspace\test\build\mobileweb\apple-touch-icon-57x57-precomposed.png" 57 57 "D:\appceleratorWorkspace\test\build\mobileweb\apple-touch-icon-72x72-precomposed.png" 72 72 "D:\appceleratorWorkspace\test\build\mobileweb\apple-touch-icon-114x114-precomposed.png" 114 114 "D:\appceleratorWorkspace\test\build\mobileweb\appicon144.png" 144 144
[INFO]   Finding all required modules to be cached
[INFO]   Finding all precached modules
[INFO]   Finding all precached images
[INFO]   Bundling Titanium Mobile Module ti.cloud
[DEBUG]  Compiling localization files
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Processing i18n file: ja/strings.xml
[INFO]   Finding all distinct cached modules
[INFO]   Found 113 dependencies, 2 packages, 113 modules
[INFO]   Assembling titanium.js
[INFO]   Processing splash screen
[INFO]   Assembling titanium.css
[INFO]   Analyzing JavaScript
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\app.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\app.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\helper\Utils.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\helper\WindowManager.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\accessControlLists\checkUser.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\accessControlLists\create.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\accessControlLists\selectUsers.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\accessControlLists\show.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\accessControlLists\table.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\accessControlLists\updateUsers.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\chats\query.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\chats\selectUsersForGroup.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\chats\showChatGroup.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\chats\table.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\checkins\create.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\checkins\query.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\checkins\remove.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\checkins\show.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\checkins\table.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\clients\geolocateMe.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\clients\geolocateParticular.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\clients\table.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\customObjects\create.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\customObjects\query.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\customObjects\remove.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\customObjects\table.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\customObjects\update.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\emails\table.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\events\create.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\events\query.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\events\queryOccurrences.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\events\remove.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\events\search.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\events\searchOccurrences.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\events\show.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\events\showOccurrences.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\events\table.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\events\update.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\files\create.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\files\query.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\files\remove.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\files\show.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\files\table.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\files\update.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\friends\add.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\friends\approve.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\friends\remove.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\friends\search.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\friends\searchUsers.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\friends\table.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\genericSendRequest.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\geoFences\create.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\geoFences\query.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\geoFences\remove.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\geoFences\table.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\geoFences\update.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\keyValues\table.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\likes\create.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\likes\remove.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\likes\table.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\messages\create.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\messages\remove.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\messages\removeThread.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\messages\reply.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\messages\selectUsers.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\messages\show.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\messages\showInbox.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\messages\showSent.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\messages\showThreadMessages.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\messages\showThreads.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\messages\table.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\photoCollections\create.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\photoCollections\remove.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\photoCollections\search.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\photoCollections\show.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\photoCollections\showPhotos.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\photoCollections\showSubcollections.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\photoCollections\table.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\photoCollections\update.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\photos\create.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\photos\query.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\photos\remove.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\photos\search.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\photos\show.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\photos\table.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\photos\update.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\places\create.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\places\query.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\places\remove.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\places\search.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\places\show.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\places\table.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\places\update.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\posts\create.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\posts\query.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\posts\remove.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\posts\show.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\posts\table.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\posts\update.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\pushNotifications\notify.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\pushNotifications\notifyTokens.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\pushNotifications\pushManager.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\pushNotifications\query.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\pushNotifications\queryChannels.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\pushNotifications\resetBadge.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\pushNotifications\setBadge.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\pushNotifications\settings.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\pushNotifications\showChannels.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\pushNotifications\subscribe.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\pushNotifications\subscribeToken.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\pushNotifications\table.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\pushNotifications\unsubscribe.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\pushNotifications\unsubscribeToken.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\pushNotifications\updateSubscription.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\pushSchedules\create.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\pushSchedules\query.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\pushSchedules\remove.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\pushSchedules\table.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\reviews\create.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\reviews\query.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\reviews\remove.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\reviews\show.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\reviews\table.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\reviews\update.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\social\externalLink.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\social\externalLogin.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\social\externalUnlink.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\social\searchFacebookFriends.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\social\table.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\status\create.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\status\query.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\status\remove.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\status\search.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\status\show.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\status\table.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\status\update.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\users\create.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\users\login.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\users\loginStatus.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\users\logout.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\users\query.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\users\remove.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\users\requestResetPassword.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\users\resendConfirmation.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\users\search.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\users\show.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\users\showMe.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\users\table.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\example\windows\users\update.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\modules\ti.cloud\ti.cloud.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\API.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\Accelerometer.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\Analytics.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\App\Properties.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\App.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\Blob.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\BlobStream.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\Buffer.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\BufferStream.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\Codec.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\Facebook\LoginButton.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\Facebook.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\Filesystem\File.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\Filesystem\FileStream.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\Filesystem.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\Geolocation.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\Gesture.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\IOStream.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\Locale\en\i18n.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\Locale\ja\i18n.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\Locale.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\Map\Annotation.js
[DEBUG]  Analyzing D:\appceleratorWorkspace\test\build\mobileweb\titanium\Ti\Map\View.js
